input_file	classifer	nmodels
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	RF	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	LR	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	LR	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	LR	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	LR	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	ensemble	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	ensemble	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	ensemble	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	ensemble	3
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	NB	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	NB	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	NB	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	NB	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	SVM	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	SVM	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	SVM	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	SVM	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	RF	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	RF	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	RF	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	RF	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	LR	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	LR	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	LR	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	LR	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_unstim.rds	ensemble	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/bn_stim.rds	ensemble	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_unstim.rds	ensemble	10
~/projects/rrg-ljfoster-ab/caic/PrInCE/scottdata/sec_stim.rds	ensemble	10
